"問題番号","問題","解答"
維持課題01-01,１）○○○○型の合理的な維持管理,予防保全
維持課題01-02,「○○公共団体」では、高度経済成長期に建設された多くの社会インフラが耐用年数を超え、河川管理施設では、○万○千施設あり、○○年後にはその○割が50年を経過する。,地方/2/8/20/6
維持課題01-03,「地方公共団体」では、○○経済成長期に建設された多くの社会インフラが耐用年数を超え、河川管理施設では、2万8千施設あり、20年後にはその6割が○○年を経過する。,高度/50
維持課題01-04,「○○化」に伴う破損や性能低下により現在の要求性能を満たしていない構造物に対し、各インフラ管理者は、点検・修繕・「○○」を進めているものの大量なインフラへの対応が追いついていない。,老朽/更新
維持課題01-05,「老朽化」に伴う○○や性能低下により現在の要求性能を満たしていない構造物に対し、各○○管理者は、点検・修繕・「更新」を進めているものの大量なインフラへの対応が追いついていない。,破損/インフラ
維持課題01-06,従って、○○・モノ・カネの限られたリソースを最適化し、合理性を追求する維持管理技術高度化の観点から、「○○技術」を駆使した合理的な維持管理が課題である。,ヒト/新
維持課題01-07,従って、ヒト・モノ・カネの限られた○○を最適化し、○○を追求する維持管理技術高度化の観点から、「新技術」を駆使した合理的な維持管理が課題である。,リソース/合理性
維持施策01-08,施策①：データ統合基盤の構築と○○○活用,CPS
維持施策01-09,○○公共団体が管理する様々なインフラデータは、様々な○○、分散されており、統合環境を構築することにより○○を行う。,地方/形式/集積
維持施策01-10,地方公共団体が管理する様々なインフラデータは、様々な形式、○○されており、統合環境を構築することにより集積を行う。,分散
維持施策01-11,集積データは、○○を利用したETLプロセスにより正規化し、データ利用性を高める。,AI
維持施策01-12,集積データは、AIを利用した○○プロセスにより○○化し、データ利用性を高める。,ETL/正規
維持施策01-13,この既存インフラの多階層データから○○基盤を構築し、○○ツインプラットフォームを整備する。,CPS/デジタル
維持施策01-14,この既存インフラの○○層データからCPS基盤を構築し、デジタルツインプラットフォームを整備する。,多階
維持施策01-15,基盤上では、データ駆動型の○○レーションを実施し、施設の○○合やグリーンインフラの最適配置を検証し、自然災害や経年劣化等の複合的な不確実性リスクの影響評価を行う。,シミュ/統廃
維持施策01-16,基盤上では、データ駆動型のシミュレーションを実施し、施設の統廃合や○○ンフラの最適配置を検証し、自然災害や経年劣化等の複合的な不確実性リスクの○○評価を行う。,グリー/影響
維持施策01-17,これにより、インフラ管理の○○性・強靭性を実現することで、アセットマネジメントの高度化を支援する。,効率
維持施策01-18,これにより、○○管理の効率性・強靭性を実現することで、アセットマネジメントの高度化を支援する。,インフラ
維持課題02-01,２）予測モデルの○○○○○○○化,ダウンスケール化
維持課題02-02,切迫する○○トラフや首都直下地震などの巨大地震、気候変動に伴う気象災害の激甚化・頻発化により、災害リスクは年々高まっている。,南海
維持課題02-03,切迫する南海トラフや○○直下地震などの巨大地震、気候変動に伴う気象災害の激甚化・頻発化により、災害リスクは年々高まっている。,首都
維持課題02-04,インフラの持続的な維持管理を実現するには、地域特性・○○・短時間な要素による高精度な予測による「予防的処置」が不可欠である。,局所
維持課題02-05,インフラの持続的な維持管理を実現するには、地域特性・局所・短時間な要素による高精度な予測による「○○的処置」が不可欠である。,予防
維持課題02-06,社会基盤高度化の○○より、従来予測を超える災害予測モデルのダウンスケール化が課題である。,観点
維持課題02-07,社会基盤高度化の観点より、従来予測を超える災害予測○○のダウンスケール化が課題である。,モデル
維持施策02-01,施策②：○○○○○○・ICTの活用,リモートセンシング
維持施策02-02,ドローンや干渉○○、LiDARなどのリモートセンシングや雨量レーダー、光ファイバー、GPS、無線技術によるIoT機器によるインフラの常時監視を進める。,SAR
維持施策02-03,ドローンや干渉SAR、○○ARなどのリモートセンシングや雨量レーダー、光ファイバー、GPS、無線技術によるIoT機器によるインフラの常時監視を進める。,LiD
維持施策02-04,データは統合環境に集積し、平常時との微細な○○や複合リスクを高精度に予測する。,差異
維持施策02-05,データは○○環境に集積し、平常時との微細な差異や複合リスクを高精度に予測する。,統合
維持施策02-06,また、シミュレーション予測と現実のフィードバックを蓄積することで、予測精度の向上を図り、インフラ全体の分析に応用し、「予防的処置」の効率的な運用○○に資するものである。,計画
維持施策02-07,また、○○レーション予測と現実のフィードバックを蓄積することで、予測精度の向上を図り、インフラ全体の分析に応用し、「予防的処置」の効率的な運用計画に資するものである。,シミュ
維持施策02-08,これらの取組みは、現場作業の負担軽減と安全性の確保に繋がり、熟練技術者は○○継承にシフト可能となる。,技術
維持施策02-09,これらの取組みは、○○作業の負担軽減と安全性の確保に繋がり、熟練技術者は技術継承にシフト可能となる。,現場
維持施策02-10,これにより、ICT・AI技術への過信・依存を避け、技術者の成長を促す○○づくりも重視する。,土壌
維持施策03-01,これにより、○○・AI技術への過信・依存を避け、技術者の成長を促す土壌づくりも重視する。,ICT
維持課題03-01,３）自然と社会基盤の融合による持続可能なインフラモデルの構築,
維持課題03-02,気候変動による災害の激甚化により、既存インフラの能力を○○するリスクが高まっている。,超過
維持課題03-03,気候変動による災害の○○化により、既存インフラの能力を超えるリスクが高まっている。,激甚
維持課題03-04,人口減少や財政制約の中で都市機能を維持し、環境負荷を低減するためには、自然の力を活用した○○・減災とカーボンニュートラルの両立が不可欠である。,防災
維持課題03-05,人口減少や財政制約の中で都市機能を維持し、環境負荷を低減するためには、自然の力を活用した防災・減災と○○ニュートラルの両立が不可欠である。,カーボン
維持課題03-06,地域特性を踏まえ、既存インフラに○○ンフラを組み合わせるハイブリッド型の戦略を推進し、流域全体を俯瞰した統合的な計画を構築することが課題である。,グリー
維持課題03-07,地域特性を踏まえ、既存インフラにグリーンインフラを組み合わせる○○○○○○型の戦略を推進し、流域全体を俯瞰した統合的な計画を構築することが課題である。,ハイブリッド
維持施策03-01,解決策：流域全体を俯瞰したグリーンインフラ計画と地域協働,グリーンインフラ計画
維持施策03-02,市街地では、○○池やバイオリテンションセル等を面的に整備し、雨水流出を抑制することで都市のレジリエンスを高め、ヒートアイランド現象を緩和する。,調整
維持施策03-03,市街地では、調整池や○○リテンションセル等を面的に整備し、雨水流出を抑制することで都市の○○リエンスを高め、ヒートアイランド現象を緩和する。,バイオ/レジ
維持施策03-04,一方、水源林では老齢化樹木の循環サイクルを確立し、保水・浄化機能を強化して○○災害リスクを低減する。,土砂
維持施策03-05,一方、水源林では○○化樹木の循環サイクルを確立し、保水・浄化機能を強化して土砂災害リスクを低減する。,老齢
維持施策03-06,さらに、○○や河川改修と水田・遊水池などの自然機能を組み合わせ、防災能力と回復力を高める。,ダム
維持施策03-07,さらに、ダムや河川改修と水田・遊水池などの自然機能を組み合わせ、○○能力と回復力を高める。,防災
維持施策03-08,これらの取り組みを、情報共有プラットフォームや説明会・協議会による地域協働と連携させることで、適応と○○を両立し、健全な循環系や生態系保全に貢献する。,緩和
維持施策03-09,これらの取り組みを、情報共有○○フォームや説明会・協議会による地域協働と連携させることで、適応と緩和を両立し、健全な循環系や生態系保全に貢献する。,プラット
維持施策03-10,結果として、○○管理負担を軽減しつつ、○○ニュートラルの実現に寄与する○○可能な社会基盤を構築する。,維持/カーボン/持続
維持施策03-11,結果として、維持管理○○を軽減しつつ、カーボンニュートラルの○○に寄与する持続可能な社会基盤を構築する。,負担/実現
